10 4  0 0
1 0 126 32 136 180 137 96 88 136 163 182 128 9 207 255 67 26 193 213 253 145 12 67 219 128 219 243 207 63 160 117 46 82  0
1 0 120 168 24 122 9 201 80 206 171 21 164 9 46 217 66 16 137 179 201 16 14 107 202 49 219 209 21 123 82 8 78 10  0
1 0 88 184 158 176 136 232 17 7 162 23 162 25 183 183 64 90 161 247 237 16 26 73 146 33 217 227 126 89 160 64 167 10  0
1 0 66 168 148 186 137 137 20 143 187 51 128 25 174 226 64 154 129 99 232 17 22 75 202 113 153 18 95 123 144 84 139 14  0
1 0 38 176 176 90 201 205 144 207 139 53 33 24 142 221 76 24 137 27 195 16 18 106 250 113 15 144 21 127 208 8 199 162  0
1 0 124 161 184 104 157 77 83 200 67 53 164 8 18 209 72 16 153 216 64 80 26 99 250 17 251 205 5 125 208 10 198 34  0
11 0 218 249 40 162 155 221 90 236 163 116 168 173 47 142 66 144 166 219 221 212 94 11 154 181 251 209 13 251 34 6 142 91  0
11 0 88 25 152 172 62 44 83 27 11 4 92 43 191 191 33 64 214 223 189 65 10 10 211 187 211 229 44 57 180 251 5 27  0
11 0 98 251 19 250 104 201 16 216 171 92 176 109 238 223 205 18 135 243 237 66 195 99 138 241 154 208 37 186 88 2 7 19  0
11 0 72 185 59 122 121 205 51 244 170 77 44 13 190 215 66 16 132 123 221 80 67 11 186 117 251 213 39 123 88 2 135 123  0
11 0 124 243 88 32 242 137 82 220 34 165 44 173 15 131 74 16 182 221 197 80 94 26 136 21 250 197 37 253 168 130 142 19  0
11 0 114 251 24 186 57 137 146 232 139 28 160 45 166 200 98 16 140 251 205 83 78 43 202 53 184 213 9 123 88 11 15 27  0
11 0 56 223 92 107 186 131 22 190 7 53 172 101 127 51 10 208 135 83 236 64 78 9 75 61 234 199 36 87 120 130 138 27  0
11 0 88 187 152 32 187 137 16 151 171 61 184 237 175 171 66 146 135 19 237 21 22 75 194 49 250 213 60 251 200 4 139 27  0
11 0 67 251 17 170 59 141 18 140 171 121 136 237 174 198 64 148 134 99 236 85 71 11 218 245 184 212 13 250 24 6 11 29  0
11 0 120 251 24 106 57 137 82 240 163 12 168 41 47 219 64 144 136 249 205 66 78 43 202 61 251 213 37 59 114 2 14 11  0
21 1 254 254 72 170 171 153 90 184 161 20 48 237 111 207 11 147 166 225 205 70 206 67 202 181 242 195 105 187 126 183 11 27  3.24619
21 1 122 249 176 90 185 221 154 236 143 93 188 45 46 254 78 54 133 243 253 81 222 43 250 245 251 217 13 251 82 6 142 95  2.75984
21 1 250 255 44 112 153 220 21 191 129 124 180 45 42 60 66 183 132 82 253 64 255 73 246 189 107 209 101 251 98 148 222 95  2.30173
21 1 90 249 48 170 27 193 27 236 171 52 136 169 44 223 106 80 230 217 221 194 74 11 154 245 251 209 142 255 16 7 167 90  2.49956
21 1 90 242 26 160 83 140 88 244 163 68 128 141 15 143 66 16 166 189 205 213 78 75 144 53 251 225 12 105 32 4 166 90  3.15188
21 1 126 169 232 226 187 145 26 135 163 245 140 169 138 190 78 182 199 223 221 208 30 11 216 160 186 213 157 255 170 6 142 79  2.87425
21 1 255 229 73 34 153 157 94 237 163 116 161 141 15 206 90 147 169 137 205 246 126 15 158 53 251 193 13 253 114 6 138 82  3.18234
21 1 90 233 1 34 19 221 90 204 35 113 168 205 47 142 66 144 182 203 221 213 78 27 152 53 186 197 12 253 40 6 139 90  1.97323
21 1 90 187 42 186 155 209 18 199 175 93 140 173 47 206 98 80 167 171 237 85 94 75 154 181 251 213 28 251 162 6 175 91  2.73977
21 1 83 249 9 160 113 140 90 244 43 64 160 205 191 135 66 208 132 205 221 212 79 75 144 53 187 241 12 122 40 148 139 88  3.48039
22 1 80 153 184 172 26 64 17 105 102 164 148 41 151 153 98 64 114 149 109 241 78 43 199 16 216 229 47 125 124 34 37 75  3.714
22 1 89 11 153 172 46 48 20 90 67 172 88 98 175 168 225 227 198 75 164 1 132 90 231 169 146 193 46 43 180 232 13 13  4.01938
22 1 88 25 184 238 159 76 91 25 11 8 220 11 191 255 33 82 246 223 189 81 26 11 209 169 243 229 44 57 176 59 5 59  4.35585
22 1 92 92 28 190 27 196 18 115 145 8 197 2 60 223 33 91 196 251 157 210 106 15 154 237 243 227 138 58 48 35 33 19  5.11799
22 1 88 83 60 190 170 205 23 29 142 94 20 175 255 223 163 72 134 51 223 67 218 3 106 187 243 229 61 187 54 220 133 123  3.99585
22 1 248 25 152 172 62 44 83 158 27 0 76 40 183 191 1 80 214 223 61 65 10 24 211 59 215 229 48 56 180 249 0 27  2.92874
22 1 92 35 152 168 176 173 90 194 22 37 201 139 175 139 107 200 215 155 143 21 14 18 90 18 211 197 56 121 176 219 13 10  4.92384
22 1 220 89 120 235 186 152 82 49 9 128 105 171 191 95 0 112 166 57 157 82 242 8 251 174 254 229 4 123 60 170 133 19  5.67761
22 1 153 11 145 172 174 20 20 27 83 172 88 98 174 178 193 228 198 123 172 64 140 90 231 160 146 193 46 187 178 232 5 45  5.55983
22 1 92 25 185 238 158 76 91 25 11 76 92 11 191 255 1 66 246 255 157 81 27 10 217 168 251 229 44 185 176 59 4 123  3.84503
23 1 98 187 19 232 56 141 80 88 171 204 176 109 46 217 205 16 150 177 239 64 199 35 138 221 154 208 33 186 90 138 71 83  2.31031
23 1 232 190 17 50 56 137 16 56 187 190 48 237 174 217 193 17 135 57 205 67 226 102 202 63 192 208 41 186 72 5 15 19  3.01212
23 1 96 220 45 62 124 204 151 180 206 90 178 109 114 92 164 97 193 243 125 67 225 47 110 61 112 34 118 216 84 26 84 123  5.11799
23 1 196 251 69 115 173 140 230 152 231 30 50 103 200 201 109 198 129 64 109 90 194 100 138 242 14 217 165 239 203 179 104 95  4.62156
23 1 118 255 58 234 234 200 22 200 171 30 185 41 78 223 239 18 151 211 213 243 66 35 138 226 179 208 45 191 68 115 167 71  2.45375
23 1 80 121 94 94 107 140 20 232 169 22 172 45 110 251 47 27 162 243 232 98 68 3 154 105 178 251 68 27 72 114 107 26  3.9069
23 1 148 79 17 186 200 169 70 198 49 2 169 217 199 99 9 144 165 211 68 66 121 7 8 50 176 198 36 24 248 83 163 48  4.53818
23 1 227 105 92 159 232 200 87 188 171 216 244 45 182 83 203 83 194 106 117 90 98 78 202 125 238 184 116 186 30 150 90 143  4.81261
23 1 98 186 151 250 104 201 81 216 171 92 176 109 238 221 204 22 135 243 238 0 131 99 138 241 158 208 37 186 88 0 71 19  1.86817
23 1 78 250 18 250 40 137 18 208 171 28 176 109 174 219 224 82 134 115 237 80 66 73 138 241 218 209 47 251 26 2 47 27  2.5367
24 1 204 158 10 26 217 241 39 244 244 78 172 124 244 226 171 209 73 98 202 34 113 3 120 34 124 7 38 57 152 123 172 241  4.46121
24 1 72 190 56 186 57 205 19 184 174 124 28 173 255 223 74 0 135 115 253 17 2 73 218 55 203 215 47 255 24 2 7 91  2.5313
24 1 82 249 187 250 58 196 19 244 170 76 156 45 190 215 96 80 164 123 93 66 66 11 154 113 251 149 46 250 0 19 39 123  2.20409
24 1 76 255 27 122 249 204 54 254 171 89 172 13 62 247 40 80 165 115 205 114 115 11 154 119 251 247 36 107 202 18 167 51  2.81541
24 1 70 251 40 26 41 221 147 216 138 252 157 40 190 214 194 50 132 49 221 81 131 3 186 113 217 17 47 255 16 3 7 119  3.53754
24 1 65 185 17 90 121 205 51 246 235 88 40 76 190 211 68 48 133 123 90 88 131 43 186 117 61 156 7 106 88 2 3 187  2.40046
24 1 25 178 43 11 185 245 19 126 22 109 95 44 26 212 194 36 21 14 238 16 151 153 249 55 107 69 49 249 218 6 132 243  3.27971
24 1 56 253 59 114 82 205 51 228 160 69 108 9 62 223 42 16 180 187 209 80 82 59 178 53 251 197 4 105 96 2 166 250  2.5153
24 1 129 169 24 90 248 217 188 105 234 88 52 160 188 222 198 48 2 59 220 64 87 73 142 117 126 193 43 233 93 130 171 145  3.95039
24 1 89 185 25 170 17 205 83 212 43 73 136 13 191 159 64 240 148 155 220 80 27 11 250 53 251 213 12 122 10 2 131 123  3.11266
25 1 93 245 18 163 147 14 50 248 42 224 3 207 93 86 72 144 182 221 193 247 215 84 153 37 184 193 13 102 40 55 139 19  4.14613
25 1 240 163 234 36 210 138 124 69 51 229 49 141 23 141 82 18 190 237 213 149 222 219 128 10 250 197 173 237 237 6 138 219  3.13208
25 1 120 243 88 32 242 137 82 221 35 45 60 173 15 131 74 16 150 155 197 80 94 26 200 53 250 197 37 253 104 130 142 27  1.37862
25 1 214 242 58 32 147 158 48 113 57 109 103 189 78 222 46 80 182 157 205 48 182 149 48 79 251 231 16 199 170 4 175 87  4.98446
25 1 52 186 154 42 176 139 22 220 242 141 108 45 198 224 98 16 144 110 196 80 28 187 136 42 232 213 37 107 200 18 171 27  5.67761
25 1 220 178 88 176 162 137 24 184 58 190 52 253 143 3 194 147 167 69 205 16 38 68 136 20 202 193 45 247 164 132 14 3  3.26841
25 1 124 59 202 36 146 152 82 81 162 133 174 173 15 227 67 18 182 255 205 84 30 11 128 0 250 229 37 233 168 130 170 83  2.70081
25 1 116 51 216 96 186 9 23 216 34 172 60 169 71 39 75 18 183 93 205 80 18 17 200 0 250 133 37 245 224 243 14 3  2.29322
25 1 184 255 120 41 90 143 80 254 18 52 36 157 15 9 66 17 55 153 195 116 226 46 89 23 127 193 5 125 125 152 78 154  2.73977
25 1 220 235 216 32 210 139 90 216 50 180 164 141 31 195 67 16 55 221 197 244 126 83 136 22 250 197 37 237 168 178 10 19  2.20798
26 1 114 251 56 186 56 137 146 224 138 28 176 45 166 200 98 16 140 251 205 83 78 43 202 61 248 85 41 123 88 11 31 91  1.56879
26 1 114 251 26 186 60 129 146 200 142 132 137 45 166 200 99 0 204 113 203 83 78 35 202 53 184 21 11 123 88 15 63 27  1.87932
26 1 160 251 184 206 126 141 150 204 74 13 112 175 38 200 116 16 142 123 131 81 70 42 202 179 62 20 5 59 93 27 223 159  3.48039
26 1 86 251 172 186 56 192 27 204 174 28 128 169 165 215 106 80 197 243 221 209 74 75 202 53 249 129 175 255 16 3 7 123  3.07492
26 1 114 251 16 186 57 137 18 204 139 29 168 45 174 202 96 144 136 243 204 80 78 11 202 177 186 212 5 123 88 14 15 31  1.65673
26 1 244 151 21 170 188 35 66 168 135 57 185 253 199 96 8 199 221 129 204 115 63 35 73 149 152 208 97 214 248 43 136 23  4.38976
26 1 247 124 56 62 40 173 151 232 187 78 161 109 254 220 111 25 151 105 84 103 230 71 218 61 208 147 73 186 88 115 3 91  3.88585
26 1 180 188 89 162 203 201 150 225 40 126 120 47 22 56 75 16 185 155 215 35 126 51 88 50 244 133 45 191 121 90 14 211  3.53754
26 1 116 241 17 170 59 205 82 232 139 49 161 237 231 207 72 144 159 217 205 114 79 35 218 53 185 208 1 127 120 11 10 19  2.5153
26 1 56 178 16 186 41 137 18 232 159 28 177 237 238 202 40 208 151 155 205 66 46 67 74 183 144 213 41 123 26 15 14 19  2.66945
27 1 176 206 45 63 168 13 133 188 150 126 176 229 243 108 10 83 137 99 108 199 236 108 75 61 225 227 117 176 80 120 70 219  4.32306
27 1 120 255 81 42 186 65 23 190 39 17 168 236 191 115 137 48 23 211 204 66 75 11 75 61 232 132 53 188 126 146 167 59  3.88585
27 1 93 149 23 110 155 86 86 189 165 17 234 64 126 115 40 215 150 211 232 98 91 139 91 253 187 240 0 90 58 2 168 51  3.32623
27 1 24 135 124 171 30 193 19 237 7 21 157 163 239 91 42 0 91 147 207 161 14 9 79 253 232 197 43 221 52 130 141 83  3.21376
27 1 40 159 92 59 106 137 62 190 30 117 108 237 61 35 10 17 7 27 131 100 230 24 91 61 102 131 112 241 121 146 15 153  3.3144
27 1 117 28 92 72 218 181 18 154 207 17 172 39 88 58 39 80 167 3 106 16 134 41 27 127 126 47 0 94 249 67 72 19  2.88952
27 1 179 217 223 32 226 31 22 231 11 113 106 189 71 52 174 150 207 215 164 85 221 186 120 32 184 247 84 86 208 158 170 221  4.46121
27 1 56 219 92 111 56 139 87 190 39 53 162 101 103 3 0 144 128 82 237 66 78 9 73 61 170 215 116 81 114 130 198 11  2.62715
27 1 105 175 12 43 184 141 94 191 38 61 142 77 247 43 26 16 133 2 77 109 30 8 75 63 234 207 164 217 208 130 202 11  3.42632
27 1 64 255 148 194 184 179 18 150 175 185 14 96 172 51 129 212 131 118 204 16 34 25 9 127 170 148 23 119 154 80 13 11  3.64618
28 1 72 59 152 231 248 136 49 21 170 172 26 104 166 243 194 18 134 126 108 16 208 200 194 160 236 181 37 251 128 42 135 11  3.49437
28 1 120 251 185 33 250 15 149 157 34 189 184 237 151 141 200 16 151 92 109 85 218 126 203 16 236 149 37 252 193 158 135 249  5.55983
28 1 90 186 16 160 56 140 24 150 42 41 152 237 143 143 64 80 135 221 237 85 155 74 210 17 216 229 40 254 24 128 3 27  3.27971
28 1 70 59 19 104 147 207 74 242 61 45 152 109 141 171 177 197 130 31 77 80 145 9 48 188 138 214 60 250 186 1 15 23  5.049
28 1 122 187 152 32 187 153 16 143 171 61 176 237 142 170 66 146 135 83 237 17 94 74 202 49 186 209 61 255 200 4 139 27  1.75564
28 1 8 238 146 49 60 137 176 246 255 173 120 237 175 173 132 148 135 107 76 29 226 121 192 63 172 215 52 248 196 140 11 153  3.32623
28 1 72 58 24 58 42 137 16 86 170 13 48 237 174 203 66 144 134 51 237 0 134 105 194 49 194 209 48 187 90 4 15 27  3.12232
28 1 90 171 138 36 19 28 58 64 169 69 234 205 207 234 10 146 182 229 237 197 12 9 130 65 178 245 8 203 104 38 43 19  2.85178
28 1 88 179 152 160 171 137 24 151 171 25 184 237 175 163 66 144 166 147 237 20 22 11 130 17 218 213 60 251 232 4 139 27  1.54645
28 1 112 235 172 43 252 141 242 207 238 61 60 13 47 40 86 18 168 3 103 93 150 40 11 49 236 20 44 249 85 4 215 203  3.78676
29 1 98 251 17 170 57 137 18 140 139 120 152 237 174 198 64 144 134 115 204 83 79 11 202 177 184 212 13 250 24 6 11 31  1.59584
29 1 122 233 17 186 27 205 18 204 171 49 168 9 174 198 64 146 129 211 236 80 78 11 218 49 185 212 13 126 80 6 3 11  2.56967
29 1 83 249 1 170 27 141 26 172 171 81 136 205 175 142 66 212 166 203 221 85 71 11 222 247 184 212 14 122 28 6 3 92  2.36342
29 1 71 251 17 163 8 141 27 156 42 121 17 77 188 23 66 208 148 1 125 69 199 8 251 149 173 213 47 254 24 2 3 91  3.23526
29 1 166 126 17 46 58 137 18 248 153 78 160 237 238 198 129 145 150 41 196 103 237 6 78 63 176 208 9 186 88 39 11 85  3.32623
29 1 99 58 17 50 57 157 18 24 123 232 184 237 174 200 196 148 150 41 196 5 134 104 206 51 136 212 5 58 74 6 11 85  4.26054
29 1 71 182 90 10 81 156 50 252 169 5 111 77 46 199 46 212 183 131 204 60 151 3 154 103 186 252 16 74 138 7 139 23  3.26841
29 1 195 251 17 10 58 137 27 168 170 120 128 237 174 198 198 48 134 97 124 87 199 9 222 117 172 16 45 254 24 7 3 93  2.3321
29 1 90 251 17 168 59 137 26 188 43 113 160 237 175 6 192 148 135 219 236 84 79 10 203 181 186 212 13 254 58 134 11 29  2.75984
29 1 225 203 28 182 189 12 70 188 137 184 152 76 231 98 1 211 128 98 108 70 76 75 218 173 160 240 101 58 26 62 216 13  4.01938
30 1 120 251 24 106 57 201 82 244 163 29 188 41 46 217 64 16 136 242 205 82 74 43 202 181 251 213 37 251 82 10 78 11  1.24977
30 1 120 169 16 42 25 217 82 232 235 172 168 9 46 208 67 144 144 235 204 82 78 43 202 61 251 213 1 59 82 6 11 11  2.15863
30 1 232 89 20 126 41 140 84 176 169 26 160 109 254 251 0 147 128 115 236 66 104 99 218 61 243 243 96 58 90 48 10 3  2.68815
30 1 120 251 18 106 51 153 82 244 169 8 236 108 175 195 64 148 134 251 204 66 78 11 138 61 242 213 36 123 106 131 14 11  1.98561
30 1 120 105 24 162 57 205 82 224 171 172 168 9 183 155 65 16 128 249 77 66 78 11 200 61 251 213 37 59 64 3 14 11  2.20798
30 1 40 58 88 62 121 153 82 240 131 12 176 237 175 201 1 144 158 185 196 66 14 42 74 61 226 213 33 187 122 175 14 147  2.06669
30 1 120 249 88 106 123 205 82 248 35 60 172 45 15 159 66 144 143 153 197 82 78 42 218 53 251 197 37 127 122 2 14 27  2.20022
30 1 120 189 182 254 61 15 90 248 59 172 250 9 239 255 2 17 191 255 237 98 104 235 219 191 251 255 101 55 98 230 70 67  3.84503
30 1 56 248 16 42 25 205 82 248 163 12 233 13 47 215 33 16 156 185 197 98 74 35 26 63 243 213 1 59 114 3 38 11  2.20022
30 1 96 235 27 188 120 200 85 182 162 29 32 169 167 135 32 80 129 251 205 64 74 11 130 61 233 160 52 121 48 16 6 59  3.00346
12 0 64 186 159 30 8 197 129 200 190 252 128 109 228 246 106 82 201 103 234 1 3 67 250 113 152 34 79 58 24 32 39 243  0
12 0 67 168 168 26 9 157 139 136 174 177 132 8 188 198 82 38 129 99 121 93 130 73 254 113 141 16 15 122 16 2 3 108  0
12 0 65 184 19 30 11 205 49 192 170 80 160 12 190 214 64 54 135 115 120 0 3 75 186 113 153 48 11 58 72 0 35 127  0
12 0 64 160 132 31 8 137 32 136 190 176 64 8 228 226 72 82 145 110 104 0 2 65 203 49 12 34 69 60 16 32 3 0  0
12 0 66 168 18 154 9 137 144 200 174 16 128 9 166 194 96 18 193 99 106 1 6 67 202 113 153 16 11 59 16 0 3 6  0
12 0 66 168 150 154 9 193 48 200 174 149 128 9 236 222 104 82 161 115 235 81 2 75 154 241 153 16 15 123 16 6 39 74  0
12 0 66 186 145 154 40 141 0 200 138 216 128 237 230 194 96 22 133 97 110 81 7 67 202 113 152 16 15 58 88 2 3 85  0
12 0 5 8 156 8 200 45 144 138 206 22 40 7 92 168 39 90 163 1 106 20 134 33 27 81 85 11 65 21 217 115 73 194  0
12 0 70 168 150 30 73 137 176 200 238 176 160 8 230 250 76 18 161 103 106 17 6 99 138 113 153 18 79 59 64 32 35 134  0
12 0 116 172 150 158 201 129 134 232 190 146 160 8 102 226 105 19 217 231 106 3 104 99 138 123 184 38 79 58 208 120 35 130  0
131 1 69 186 141 30 40 205 161 184 190 221 132 236 244 230 202 82 133 114 234 84 3 73 251 49 76 34 111 252 24 34 3 121  2.27641
131 1 112 186 133 158 13 205 1 200 142 188 128 77 230 224 104 82 201 100 106 0 11 67 219 17 152 34 207 62 24 40 22 2  2.48919
131 1 65 178 143 156 72 196 161 200 182 220 196 101 244 246 226 242 221 109 234 133 11 67 251 81 156 35 175 188 24 36 39 241  2.46375
131 1 70 186 135 158 136 197 130 232 158 221 128 101 228 226 72 66 201 99 106 145 15 75 218 113 136 54 223 122 152 98 35 155  2.1698
131 1 96 178 159 28 74 197 161 232 190 148 224 45 100 242 106 82 249 253 234 128 2 67 202 81 25 34 79 63 80 32 39 242  2.15125
131 1 162 166 105 49 108 201 137 200 154 254 144 185 129 141 214 3 9 229 79 149 42 102 238 18 204 0 175 245 69 8 23 242  4.23069
131 1 80 178 151 182 10 205 161 200 174 188 162 109 102 226 98 146 169 247 234 129 11 99 154 113 152 162 79 58 73 32 39 150  2.46375
131 1 67 186 143 30 40 197 129 200 222 252 128 109 228 244 110 2 205 98 234 21 135 99 250 113 28 50 109 122 88 40 31 247  1.96099
131 1 76 186 142 30 8 197 1 232 182 220 198 44 246 246 202 82 209 100 234 0 11 67 235 125 216 35 111 27 8 32 47 115  2.39108
131 1 64 50 31 28 40 205 161 88 174 252 128 108 230 212 226 146 133 117 234 1 3 67 186 81 152 32 43 186 88 0 15 241  2.16234
132 1 75 32 41 90 41 149 24 8 170 16 132 8 253 199 112 178 135 113 251 12 6 67 190 113 207 89 11 57 18 132 11 96  2.8444
132 1 69 184 172 30 41 157 177 136 174 241 4 8 244 214 74 98 133 115 106 93 3 73 250 113 77 19 15 122 16 6 3 124  2.2396
132 1 75 189 41 26 25 221 155 200 138 85 140 8 252 212 94 162 133 115 250 5 131 43 250 113 105 29 13 58 80 6 7 244  3.05657
132 1 67 232 131 18 171 141 138 196 170 241 128 137 174 142 86 6 167 103 120 85 150 73 158 113 153 16 31 122 132 4 131 92  2.1116
132 1 67 233 169 155 26 153 171 140 170 113 128 136 164 198 214 38 167 99 121 213 195 73 238 113 173 16 15 250 20 2 3 108  1.71918
132 1 72 225 37 74 9 205 171 152 238 184 132 8 253 211 88 38 0 80 123 93 194 65 239 113 205 24 45 188 22 134 7 32  2.85921
132 1 67 168 41 146 9 221 9 136 170 53 132 8 182 214 82 54 129 99 121 221 10 75 250 113 153 24 143 120 0 0 7 108  1.70496
132 1 146 27 248 223 143 21 21 17 95 164 133 106 162 144 197 108 78 58 168 82 216 72 255 168 129 212 142 59 182 42 148 45  6.14761
132 1 199 168 40 154 26 189 155 40 142 116 141 137 188 196 82 32 135 35 123 31 2 73 254 119 205 17 11 121 20 15 5 108  2.7072
132 1 74 168 164 90 11 153 170 136 238 177 4 8 252 203 92 34 3 98 123 217 130 73 207 113 79 1 143 249 22 2 19 14  1.89626
133 1 99 186 159 24 73 157 145 210 174 124 164 76 182 150 102 54 141 115 234 12 131 107 178 113 153 18 31 58 88 4 35 125  2.83707
133 1 67 184 59 30 106 220 171 134 170 81 160 140 188 214 134 54 135 99 120 15 135 75 190 117 5 56 26 58 72 0 35 253  2.16606
133 1 65 48 146 8 43 153 145 72 174 192 132 168 190 214 226 54 134 49 234 21 2 67 162 89 216 16 11 58 0 4 35 117  3.714
133 1 65 184 25 58 9 205 17 200 174 84 128 44 182 214 74 50 131 115 248 1 3 67 250 113 153 144 15 58 88 0 7 118  1.97631
133 1 65 184 177 90 9 205 51 208 235 88 168 8 190 215 65 50 133 115 122 66 3 107 186 113 157 156 7 58 88 3 3 59  2.36798
133 1 114 188 173 22 75 199 148 162 131 250 178 111 114 60 20 19 141 247 125 135 173 235 219 124 27 2 213 178 73 40 82 95  5.55983
133 1 83 184 19 62 9 141 2 128 235 80 160 76 174 210 65 182 134 103 108 79 11 75 154 113 153 240 11 58 72 7 3 13  2.19637
133 1 64 58 19 86 75 140 96 80 169 140 162 108 110 211 65 214 166 226 104 16 3 67 146 105 19 176 1 10 74 2 35 55  2.598
133 1 81 56 151 22 11 200 49 64 171 192 162 8 126 215 96 182 162 115 120 24 3 65 186 104 153 176 69 10 2 32 35 38  2.28478
133 1 83 177 59 152 138 197 25 69 170 81 128 12 180 150 192 52 166 51 89 209 19 11 182 81 153 52 10 250 8 0 163 126  2.97793
134 1 65 128 140 188 44 8 64 168 210 16 0 8 244 240 26 194 209 99 122 45 8 64 91 21 196 163 255 60 24 40 25 2  3.14193
134 1 64 170 157 63 8 143 0 136 190 176 226 76 246 226 64 82 145 101 104 0 3 65 203 57 141 162 111 60 8 32 3 2  1.49175
134 1 98 160 212 124 56 3 72 168 27 176 32 8 231 233 84 18 147 101 125 33 2 64 203 29 136 186 77 52 20 160 66 0  1.95192
134 1 74 32 244 124 11 137 56 8 223 144 64 137 237 201 116 102 19 125 121 8 6 65 158 145 15 250 5 57 54 164 1 2  2.5153
134 1 88 160 132 29 25 203 33 120 182 244 70 8 226 225 98 68 17 108 106 40 0 193 235 29 77 35 69 60 18 44 20 98  2.59227
134 1 66 162 132 191 12 137 8 136 134 184 128 9 229 226 88 82 193 103 105 21 10 67 203 49 140 178 207 124 16 40 17 2  2.65718
134 1 68 168 134 30 72 137 32 232 190 145 192 8 228 224 72 82 17 110 106 0 2 67 203 49 28 34 69 60 144 32 3 128  1.27089
134 1 64 160 132 30 8 137 0 136 162 176 32 8 230 192 64 18 1 100 104 0 2 65 138 49 12 32 5 56 64 0 3 0  1.3177
134 1 66 168 196 127 77 137 104 136 191 176 0 8 225 235 92 66 19 111 121 128 2 64 203 113 14 250 205 44 52 160 83 2  1.58953
134 1 114 225 167 126 40 7 24 46 55 176 194 9 66 232 68 82 213 252 125 197 136 215 219 16 153 42 197 150 0 160 242 1  3.10309
135 1 64 170 18 120 138 128 32 71 239 17 226 113 164 131 68 80 167 51 106 128 18 73 130 113 28 176 18 74 64 0 163 11  3.45299
135 1 98 168 16 154 9 137 16 200 139 16 128 9 166 194 100 148 129 35 202 1 6 75 202 113 152 16 9 59 80 12 3 6  1.57911
135 1 66 40 17 26 9 201 17 72 174 84 132 9 166 198 102 20 129 51 202 1 2 67 234 113 145 16 9 59 16 4 7 102  2.34095
135 1 66 32 22 156 9 129 128 72 174 144 128 9 230 194 96 82 192 97 106 65 2 67 202 81 153 16 11 59 16 2 35 2  1.16264
135 1 34 168 160 26 77 145 144 202 207 20 128 141 168 200 118 134 137 43 203 133 6 107 222 241 24 16 27 59 89 12 59 142  1.97631
135 1 66 168 18 186 9 129 0 200 174 16 128 9 166 194 96 82 201 227 106 1 10 67 202 113 153 144 143 59 16 0 35 2  1.1695
135 1 66 32 16 24 8 137 0 72 174 16 128 8 166 194 96 20 129 33 106 0 2 67 202 81 144 16 9 58 16 0 3 4  1.70968
135 1 98 168 146 186 9 137 146 200 142 17 160 9 166 200 100 2 200 99 234 81 78 107 202 49 153 16 15 123 80 10 11 14  1.49365
135 1 66 160 6 156 9 137 176 72 175 176 128 9 236 194 108 214 233 229 234 1 6 67 218 209 145 48 11 59 16 46 43 134  2.1849
135 1 100 168 148 152 108 141 144 200 159 186 177 24 174 216 96 11 201 113 110 2 34 103 202 241 149 146 91 63 80 41 3 131  2.45375
136 1 64 34 63 28 42 193 57 72 174 148 134 136 253 199 96 114 38 53 251 201 2 67 174 81 209 33 11 41 0 130 39 96  2.41951
136 1 6 133 13 187 149 205 83 232 142 117 2 31 214 89 58 65 217 3 27 117 114 8 89 181 201 2 139 117 20 15 21 66  5.1921
136 1 246 155 5 179 197 143 65 176 135 188 2 71 66 1 96 199 232 230 39 92 24 248 27 180 29 80 193 70 130 15 84 122  4.17353
